============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- C:\Users\kbhas\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\AI advisor Backend
plugins: anyio-4.10.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 74 items

engine/tests/test_fire.py::TestCalculateFIRE::test_fire_number_4pct_rule PASSED [  1%]
engine/tests/test_fire.py::TestCalculateFIRE::test_real_return_positive PASSED [  2%]
engine/tests/test_fire.py::TestCalculateFIRE::test_monthly_sip_calculated PASSED [  4%]
engine/tests/test_fire.py::TestCalculateFIRE::test_zero_remaining_corpus PASSED [  5%]
engine/tests/test_fire.py::TestCalculateFIRE::test_invalid_return_lt_inflation PASSED [  6%]
engine/tests/test_fire.py::TestYearsToFIRE::test_returns_float PASSED    [  8%]
engine/tests/test_fire.py::TestYearsToFIRE::test_already_at_fire PASSED  [  9%]
engine/tests/test_health.py::TestOverallHealth::test_score_in_range PASSED [ 10%]
engine/tests/test_health.py::TestOverallHealth::test_six_dimensions PASSED [ 12%]
engine/tests/test_health.py::TestOverallHealth::test_dimension_names PASSED [ 13%]
engine/tests/test_health.py::TestOverallHealth::test_grade_values PASSED [ 14%]
engine/tests/test_health.py::TestOverallHealth::test_label_is_grade_alias PASSED [ 16%]
engine/tests/test_health.py::TestOverallHealth::test_total_score_is_overall_alias PASSED [ 17%]
engine/tests/test_health.py::TestOverallHealth::test_action_items_are_list PASSED [ 18%]
engine/tests/test_health.py::TestOverallHealth::test_invalid_income_raises PASSED [ 20%]
engine/tests/test_health.py::TestOverallHealth::test_good_profile_scores_above_50 PASSED [ 21%]
engine/tests/test_health.py::TestEmergencyFund::test_six_months_is_full_score PASSED [ 22%]
engine/tests/test_health.py::TestEmergencyFund::test_zero_fund_zero_score PASSED [ 24%]
engine/tests/test_health.py::TestEmergencyFund::test_three_months_half_score PASSED [ 25%]
engine/tests/test_health.py::TestEmergencyFund::test_zero_expenses_no_crash PASSED [ 27%]
engine/tests/test_health.py::TestInsurance::test_both_adequate_full_score PASSED [ 28%]
engine/tests/test_health.py::TestInsurance::test_no_life_cover_low_score PASSED [ 29%]
engine/tests/test_health.py::TestInsurance::test_no_health_cover_low_score PASSED [ 31%]
engine/tests/test_health.py::TestInsurance::test_inadequate_life_cover PASSED [ 32%]
engine/tests/test_health.py::TestDebt::test_low_emi_full_score PASSED    [ 33%]
engine/tests/test_health.py::TestDebt::test_moderate_emi_partial_score PASSED [ 35%]
engine/tests/test_health.py::TestDebt::test_high_emi_low_score PASSED    [ 36%]
engine/tests/test_health.py::TestDiversification::test_no_investments_zero_score PASSED [ 37%]
engine/tests/test_health.py::TestDiversification::test_age_lt35_equity_heavy_target PASSED [ 39%]
engine/tests/test_health.py::TestDiversification::test_age_gte50_debt_heavy_target PASSED [ 40%]
engine/tests/test_health.py::TestDiversification::test_perfect_allocation_high_score PASSED [ 41%]
engine/tests/test_health.py::TestDiversification::test_suggestions_when_off PASSED [ 43%]
engine/tests/test_health.py::TestTaxEfficiency::test_all_maxed_full_score PASSED [ 44%]
engine/tests/test_health.py::TestTaxEfficiency::test_nothing_used_zero_score PASSED [ 45%]
engine/tests/test_health.py::TestTaxEfficiency::test_80c_only_proportional PASSED [ 47%]
engine/tests/test_health.py::TestTaxEfficiency::test_potential_saving_calculated PASSED [ 48%]
engine/tests/test_health.py::TestTaxEfficiency::test_utilization_pct PASSED [ 50%]
engine/tests/test_health.py::TestRetirementReadiness::test_at_milestone_full_score PASSED [ 51%]
engine/tests/test_health.py::TestRetirementReadiness::test_zero_corpus_zero_score PASSED [ 52%]
engine/tests/test_health.py::TestRetirementReadiness::test_gap_computed_correctly PASSED [ 54%]
engine/tests/test_health.py::TestRetirementReadiness::test_interpolation_age_35 PASSED [ 55%]
engine/tests/test_health.py::TestRetirementReadiness::test_beyond_target_capped_at_100 PASSED [ 56%]
engine/tests/test_sip.py::TestCalculateSIP::test_basic_returns PASSED    [ 58%]
engine/tests/test_sip.py::TestCalculateSIP::test_zero_return PASSED      [ 59%]
engine/tests/test_sip.py::TestCalculateSIP::test_absolute_return_pct PASSED [ 60%]
engine/tests/test_sip.py::TestCalculateSIP::test_invalid_monthly_investment PASSED [ 62%]
engine/tests/test_sip.py::TestCalculateSIP::test_invalid_tenure PASSED   [ 63%]
engine/tests/test_sip.py::TestCalculateSIP::test_negative_return_raises PASSED [ 64%]
engine/tests/test_sip.py::TestRequiredSIP::test_reverse_sip_roundtrip PASSED [ 66%]
